qseqid,sseqid,pident,length,mismatch,gapopen,qstart,qend,sstart,send,evalue,bitscore,qlen,slen,aln_pct_qlen,aln_pct_slen
CDS_CP060013.1_1169737_1170301_pos,CDS_CP060013.1_2411027_2411630_neg,85.789,190,23,1,1,186,1,190,1.9199999999999997e-120,335.0,187,200,101.6,95.0
CDS_CP060013.1_1748045_1749302_neg,CDS_CP060013.1_2578212_2579475_pos,93.333,420,26,1,1,418,1,420,0.0,814.0,418,420,100.48,100.0
CDS_CP060013.1_296742_297831_pos,CDS_CP060013.1_1687162_1688253_neg,99.725,363,0,1,1,362,1,363,0.0,734.0,362,363,100.28,100.0
CDS_CP060013.1_296742_297831_pos,CDS_CP060013.1_571146_571776_neg,99.725,363,0,1,1,362,1,363,0.0,734.0,362,363,100.28,100.0
CDS_CP060013.1_296742_297831_pos,CDS_CP060013.1_570037_571128_pos,99.725,363,0,1,1,362,1,363,0.0,734.0,362,363,100.28,100.0
CDS_CP060013.1_296742_297831_pos,CDS_CP060013.1_566358_567449_neg,99.725,363,0,1,1,362,1,363,0.0,734.0,362,363,100.28,100.0
CDS_CP060013.1_297849_298386_pos,CDS_CP060013.1_1687162_1688253_neg,99.725,363,0,1,1,362,1,363,0.0,734.0,362,363,100.28,100.0
CDS_CP060013.1_297849_298386_pos,CDS_CP060013.1_571146_571776_neg,99.725,363,0,1,1,362,1,363,0.0,734.0,362,363,100.28,100.0
CDS_CP060013.1_297849_298386_pos,CDS_CP060013.1_570037_571128_pos,99.725,363,0,1,1,362,1,363,0.0,734.0,362,363,100.28,100.0
CDS_CP060013.1_297849_298386_pos,CDS_CP060013.1_566358_567449_neg,99.725,363,0,1,1,362,1,363,0.0,734.0,362,363,100.28,100.0
CDS_CP060013.1_737424_738513_pos,CDS_CP060013.1_3231935_3233026_neg,99.725,363,0,1,1,362,1,363,0.0,734.0,362,363,100.28,100.0
CDS_CP060013.1_737424_738513_pos,CDS_CP060013.1_2773579_2774670_pos,99.725,363,0,1,1,362,1,363,0.0,734.0,362,363,100.28,100.0
CDS_CP060013.1_737424_738513_pos,CDS_CP060013.1_2608910_2610001_pos,99.725,363,0,1,1,362,1,363,0.0,734.0,362,363,100.28,100.0
CDS_CP060013.1_737424_738513_pos,CDS_CP060013.1_2280877_2282062_pos,99.725,363,0,1,1,362,1,363,0.0,734.0,362,363,100.28,100.0
