,rec_id,locus_tag,protein_id,gene,start,end,strand,pseudo,product,db_xref,EC_number,old_locus_tag,inference,dup_id
CDS_CP054623.1_5360338_5360563_neg,CP054623.1,HUF09_25195,QQD35198.1,,5360338,5360563,neg,,hypothetical protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_019486480.1,106
CDS_CP054623.1_821247_823131_neg,CP054623.1,HUF09_03905,QQD31065.1,,821247,823131,neg,,chorismate-binding protein,,,,COORDINATES: similar to AA sequence:RefSeq:NP_250594.1,6
CDS_CP054623.1_205716_206553_pos,CP054623.1,HUF09_00960,QQD30492.1,,205716,206553,pos,,hypothetical protein,,,,COORDINATES: similar to AA sequence:RefSeq:NP_248855.1,49
CDS_CP054623.1_4687238_4688401_pos,CP054623.1,HUF09_22055,QQD34597.1,,4687238,4688401,pos,,IS3 family transposase,,,,COORDINATES: similar to AA sequence:RefSeq:WP_086558210.1,32
CDS_CP054623.1_73243_73564_pos,CP054623.1,HUF09_00345,QQD30370.1,,73243,73564,pos,,hypothetical protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_017118068.1,88
CDS_CP054623.1_5364482_5364722_neg,CP054623.1,HUF09_25220,QQD35203.1,,5364482,5364722,neg,,hypothetical protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_003099487.1,101
CDS_CP054623.1_4683572_4683899_neg,CP054623.1,HUF09_22035,QQD34594.1,,4683572,4683899,neg,,hypothetical protein,,,,COORDINATES: protein motif:HMM:NF015489.1,90
CDS_CP054623.1_5665251_5667816_pos,CP054623.1,HUF09_26630,QQD35473.1,clpB,5665251,5667816,pos,,ATP-dependent chaperone ClpB,,,,COORDINATES: similar to AA sequence:RefSeq:NP_253232.1,2
CDS_CP054623.1_3969205_3970633_pos,CP054623.1,HUF09_18655,QQD33944.1,ccoN,3969205,3970633,pos,,"cytochrome-c oxidase, cbb3-type subunit I",,7.1.1.9,,COORDINATES: similar to AA sequence:RefSeq:NP_250245.1,26
CDS_CP054623.1_1350025_1351738_neg,CP054623.1,HUF09_06360,QQD31550.1,,1350025,1351738,neg,,PTS transporter subunit EIIC,,,,COORDINATES: similar to AA sequence:RefSeq:NP_252450.1,11
CDS_CP054623.1_5379263_5381471_pos,CP054623.1,HUF09_25295,QQD35217.1,,5379263,5381471,pos,,hypothetical protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_003138165.1,3
CDS_CP054623.1_5364267_5364486_neg,CP054623.1,HUF09_25215,QQD35202.1,,5364267,5364486,neg,,hypothetical protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_015972886.1,104
CDS_CP054623.1_5493278_5495585_pos,CP054623.1,HUF09_25845,QQD35320.1,,5493278,5495585,pos,,MCE family protein,,,,COORDINATES: similar to AA sequence:RefSeq:NP_253378.1,4
CDS_CP054623.1_5978681_5979551_neg,CP054623.1,HUF09_27970,QQD35738.1,,5978681,5979551,neg,,sel1 repeat family protein,,,,COORDINATES: similar to AA sequence:RefSeq:NP_253774.1,117
CDS_CP054623.1_5382612_5382900_pos,CP054623.1,HUF09_25305,QQD35219.1,,5382612,5382900,pos,,hypothetical protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_015994803.1,96
CDS_CP054623.1_4717333_4717630_neg,CP054623.1,HUF09_22190,QQD34619.1,,4717333,4717630,neg,,acyl carrier protein,,,,COORDINATES: protein motif:HMM:NF012759.1,94
CDS_CP054623.1_3826673_3826865_neg,CP054623.1,HUF09_17975,QQD33810.1,,3826673,3826865,neg,,PLDc N-terminal domain-containing protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_002552853.1,111
CDS_CP054623.1_786148_787597_pos,CP054623.1,HUF09_03795,QQD31043.1,,786148,787597,pos,,catalase,,,,COORDINATES: similar to AA sequence:RefSeq:NP_252926.1,114
CDS_CP054623.1_5377989_5378811_pos,CP054623.1,HUF09_25280,QQD35214.1,,5377989,5378811,pos,,phage BR0599 family protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_016068585.1,51
CDS_CP054623.1_6072904_6074188_pos,CP054623.1,HUF09_28405,QQD35823.1,,6072904,6074188,pos,,TRAP transporter large permease,,,,COORDINATES: similar to AA sequence:RefSeq:NP_253856.1,38
CDS_CP054623.1_1581659_1582457_pos,CP054623.1,HUF09_07550,QQD31785.1,,1581659,1582457,pos,,enoyl-CoA hydratase/isomerase family protein,,,,COORDINATES: similar to AA sequence:RefSeq:NP_252281.1,53
CDS_CP054623.1_2489081_2489759_pos,CP054623.1,HUF09_11990,QQD32644.1,,2489081,2489759,pos,,hypothetical protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_003145697.1,55
CDS_CP054623.1_1118394_1118823_pos,CP054623.1,HUF09_05305,QQD31343.1,umuD,1118394,1118823,pos,,translesion error-prone DNA polymerase V autoproteolytic subunit,,2.7.7.7,,COORDINATES: similar to AA sequence:RefSeq:WP_012053999.1,78
CDS_CP054623.1_2829012_2829411_pos,CP054623.1,HUF09_13470,QQD32927.1,,2829012,2829411,pos,,hypothetical protein,,,,COORDINATES: ab initio prediction:GeneMarkS-2+,82
CDS_CP054623.1_3523408_3524956_pos,CP054623.1,HUF09_16355,QQD33496.1,,3523408,3524956,pos,,PucR family transcriptional regulator,,,,COORDINATES: similar to AA sequence:RefSeq:NP_250605.1,15
CDS_CP054623.1_2496940_2498103_neg,CP054623.1,HUF09_12015,QQD32646.1,,2496940,2498103,neg,,IS3 family transposase,,,,COORDINATES: similar to AA sequence:RefSeq:WP_086558210.1,32
CDS_CP054623.1_1120649_1121812_neg,CP054623.1,HUF09_05320,QQD31345.1,,1120649,1121812,neg,,IS3 family transposase,,,,COORDINATES: similar to AA sequence:RefSeq:WP_086558210.1,32
CDS_CP054623.1_3404176_3404401_pos,CP054623.1,HUF09_15835,QQD33394.1,,3404176,3404401,pos,,DUF3203 family protein,,,,COORDINATES: similar to AA sequence:RefSeq:NP_250711.1,105
CDS_CP054623.1_4374288_4374723_pos,CP054623.1,HUF09_20570,QQD34313.1,merR,4374288,4374723,pos,,mercury resistance transcriptional regulator MerR,,,,COORDINATES: similar to AA sequence:RefSeq:WP_000414383.1,77
