,locus_tag,protein_id,gene,start,end,strand,pseudo,product,db_xref,EC_number,old_locus_tag,inference,dup_id
CDS_CP056460.1_1262478_1262691_pos,HV217_06060,QLU70938.1,cspA,1262478,1262691,pos,,RNA chaperone/antiterminator CspA,,,,COORDINATES: similar to AA sequence:RefSeq:NP_312468.1,dup_138
CDS_CP056460.1_964410_964587_neg,HV217_04565,QLU74355.1,,964410,964587,neg,,AlpA family phage regulatory protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_002210709.1,dup_141
CDS_CP056460.1_2157518_2159165_pos,HV217_10560,QLU71768.1,,2157518,2159165,pos,,fumarate hydratase,,,,COORDINATES: similar to AA sequence:RefSeq:NP_416129.1,dup_148
CDS_CP056460.1_2712004_2712226_neg,HV217_13200,QLU72263.1,,2712004,2712226,neg,,DNA-binding transcriptional regulator,,,,COORDINATES: similar to AA sequence:RefSeq:WP_000468310.1,dup_132
CDS_CP056460.1_967459_967993_pos,HV217_04585,QLU70663.1,,967459,967993,pos,,hypothetical protein,,,,COORDINATES: ab initio prediction:GeneMarkS-2+,dup_75
CDS_CP056460.1_2728106_2728862_neg,HV217_13310,QLU72285.1,,2728106,2728862,neg,,terminase endonuclease subunit,,,,COORDINATES: similar to AA sequence:RefSeq:WP_001526222.1,dup_64
CDS_CP056461.1_112848_113820_neg,HV217_25010,QLU74634.1,,112848,113820,neg,,StbA family protein,,,,COORDINATES: similar to AA sequence:RefSeq:YP_005229768.1,dup_41
CDS_CP056460.1_2721649_2722180_neg,HV217_13250,QLU72273.1,,2721649,2722180,neg,,phage tail protein I,,,,COORDINATES: similar to AA sequence:RefSeq:WP_019077161.1,dup_79
CDS_CP056460.1_3062096_3062291_pos,HV217_15020,QLU72601.1,,3062096,3062291,pos,,TraR/DksA family transcriptional regulator,,,,COORDINATES: similar to AA sequence:RefSeq:WP_017383349.1,dup_158
CDS_CP056460.1_2717420_2718614_neg,HV217_13235,QLU72270.1,,2717420,2718614,neg,,phage tail sheath protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_001483446.1,dup_29
CDS_CP056461.1_40662_41631_neg,HV217_24635,QLU74560.1,,40662,41631,neg,,IS5 family transposase,,,,COORDINATES: similar to AA sequence:RefSeq:WP_076611102.1,dup_40
CDS_CP056460.1_1838446_1839654_pos,HV217_08855,QLU74384.1,,1838446,1839654,pos,,IS3 family transposase,,,,COORDINATES: similar to AA sequence:RefSeq:WP_076611134.1,dup_20
CDS_CP056460.1_1645742_1646360_pos,HV217_07880,QLU71273.1,dmsB,1645742,1646360,pos,,dimethylsulfoxide reductase subunit B,,,,COORDINATES: similar to AA sequence:RefSeq:WP_000213046.1,dup_66
CDS_CP056460.1_976763_977303_pos,HV217_04630,QLU70671.1,,976763,977303,pos,,lysozyme,,,,COORDINATES: similar to AA sequence:RefSeq:WP_016150495.1,dup_73
CDS_CP056464.1_1725_2010_pos,HV217_25745,QLU74768.1,,1725,2010,pos,,type II toxin-antitoxin system RelE/ParE family toxin,,,,COORDINATES: similar to AA sequence:RefSeq:WP_000277490.1,dup_122
CDS_CP056460.1_3026391_3026889_neg,HV217_14715,QLU72545.1,,3026391,3026889,neg,,hypothetical protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_014883988.1,dup_81
CDS_CP056460.1_3242373_3244143_pos,HV217_15855,QLU72750.1,,3242373,3244143,pos,,terminase ATPase subunit family protein,,,,COORDINATES: similar to AA sequence:RefSeq:YP_005228317.1,dup_10
CDS_CP056460.1_3033797_3034094_neg,HV217_14775,QLU72557.1,,3033797,3034094,neg,,hypothetical protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_020804665.1,dup_139
CDS_CP056461.1_21274_22482_pos,HV217_24500,QLU74627.1,,21274,22482,pos,,IS3 family transposase,,,,COORDINATES: similar to AA sequence:RefSeq:WP_076611134.1,dup_20
CDS_CP056460.1_1959525_1959948_pos,HV217_09530,QLU71575.1,,1959525,1959948,pos,,phage minor tail protein G,,,,COORDINATES: similar to AA sequence:RefSeq:WP_013096339.1,dup_107
CDS_CP056460.1_4295737_4296945_neg,HV217_20985,QLU74493.1,,4295737,4296945,neg,,IS3 family transposase,,,,COORDINATES: similar to AA sequence:RefSeq:WP_076611134.1,dup_20
CDS_CP056463.1_14793_15549_neg,HV217_25535,QLU74729.1,,14793,15549,neg,,phage minor tail protein L,,,,COORDINATES: similar to AA sequence:RefSeq:WP_008322438.1,dup_58
CDS_CP056460.1_4113620_4114334_pos,HV217_20005,QLU73509.1,,4113620,4114334,pos,,DUF554 domain-containing protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_008499781.1,dup_61
CDS_CP056460.1_2716889_2717408_neg,HV217_13230,QLU72269.1,,2716889,2717408,neg,,phage major tail tube protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_006817465.1,dup_78
CDS_CP056460.1_2237862_2238552_neg,HV217_10950,QLU71842.1,,2237862,2238552,neg,,SOS response-associated peptidase,,,,COORDINATES: similar to AA sequence:RefSeq:WP_014883979.1,dup_153
CDS_CP056460.1_3061786_3062005_pos,HV217_15015,QLU72600.1,,3061786,3062005,pos,,hypothetical protein,,,,COORDINATES: similar to AA sequence:RefSeq:WP_001856442.1,dup_131
CDS_CP056460.1_1959956_1960277_pos,HV217_09535,QLU71576.1,,1959956,1960277,pos,,phage tail assembly protein T,,,,COORDINATES: similar to AA sequence:RefSeq:WP_016063412.1,dup_123
CDS_CP056460.1_2676540_2676714_neg,HV217_12915,QLU72213.1,,2676540,2676714,neg,,50S ribosomal protein L13,,,,COORDINATES: similar to AA sequence:RefSeq:WP_014883997.1,dup_152
